[INFO|TriggerIO.Base.Common.setLogLevel]: Log Level <ALL> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<7>, i=<6> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<7> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-7> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<8>, i=<7> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<8> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-8> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<9>, i=<8> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<9> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-9> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<10>, i=<9> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<10> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-10> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<11>, i=<10> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<11> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-11> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<38> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<3> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<40> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<4> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<46> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<5> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<48> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<6> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<7> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<54> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<8> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<47> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<9> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<10> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<45> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<11> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<12> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<43> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<13> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<14> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<49> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<15> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<58> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<16> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<55> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<17> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<18> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<53> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<19> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<20> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<44> 
[FINE|TriggerIO.Base.DeviceAbstract.setDevice]: kits(i)<12>, i=<11> 
[FINEST|TriggerIO.Base.Kit.setKitNumber]: kitNumber<12> 
[FINEST|TriggerIO.Base.Kit.setKitName]: kitName<Kit-12> 
[FINEST|TriggerIO.Base.Kit.setProgramChange]: programChange<-1> 
[FINE|TriggerIO.Base.Kit.setKit]: inputNodes.length <21> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<0> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<1> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
[FINEST|TriggerIO.Base.Input.setNote]: note<35> 
[FINEST|TriggerIO.Base.Input.setinputNumber]: inputNumber<2> 
[FINEST|TriggerIO.Base.Input.setChannel]: channel<9> 
