[INFO|Base.Common.setLogLevel]: Log Level <ALL> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <8> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-5T> 
[FINEST|Base.GlobalInput.setGain]: gain = <9> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <11> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <14> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <4> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <5> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <9> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-5R> 
[FINEST|Base.GlobalInput.setGain]: gain = <2> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <13> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <4> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <15> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <10> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-6T> 
[FINEST|Base.GlobalInput.setGain]: gain = <7> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <11> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <10> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <4> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <5> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <11> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-6R> 
[FINEST|Base.GlobalInput.setGain]: gain = <10> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <13> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <3> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <15> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <12> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-7T> 
[FINEST|Base.GlobalInput.setGain]: gain = <3> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <12> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <7> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <4> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <3> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <4> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <13> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-7R> 
[FINEST|Base.GlobalInput.setGain]: gain = <10> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <3> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <10> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <4> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <14> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-8T> 
[FINEST|Base.GlobalInput.setGain]: gain = <12> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <5> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <22> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <1> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <15> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-8R> 
[FINEST|Base.GlobalInput.setGain]: gain = <15> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <1> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <10> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <1> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <16> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-9T> 
[FINEST|Base.GlobalInput.setGain]: gain = <13> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <9> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <2> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <23> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <17> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-9R> 
[FINEST|Base.GlobalInput.setGain]: gain = <15> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <1> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <10> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <0> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <18> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-10T> 
[FINEST|Base.GlobalInput.setGain]: gain = <2> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <9> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <3> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <21> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <0> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <19> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-10R> 
[FINEST|Base.GlobalInput.setGain]: gain = <15> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <1> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <10> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <0> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <20> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <uuuuuuuuuuuuu> 
[FINEST|Base.GlobalInput.setGain]: gain = <10> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <2> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <3> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <3> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <116> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <5> 
